4;CONOS DE GUTAPERCHA 2ª SERIE 45/80 DENTSPLY;2
6;PROTAMINA 1000 (5.000 UI/5 ml) Uso Institucional;1
8;HOJA LARINGO. FIBRA OPTICA RECTA num 0 68060 W.A.;NULL
9;CABESTRILLO INMOV. HOMBRO KM2102 INFANTIL;NULL
10;CURETA CORTANTE num 1 DIMEDA;NULL
12;ALGODONERA EN ACERO (17.5 x 16.5) ACERQUIRURGICOS;NULL
17;TIJERA METZEMBAUM RECTA 18 cm REF 08.280.18 DIMEDA;NULL
18;MALLA ASBESTO 12 x 12 cm;NULL
20;AGUJA DESECHABLE  18 x 1 RYMCO;2
23;"MICROPORE C/PIEL 1"" x 12 UND. REF 1533-1";2
29;TAPON EMERGENCIA CAUCHO 1010 ALL AMERICA;3
30;ORAZOLE I.V. 40 mg. Uso Institucional (Omeprazol);1
36;JERINGA RYMCO  2 ml 23 x 1.5  2Partes;2
38;LOCION MENTOLADA LAGE x 350 mL JGB;1
40;AGUJA HERNIA 231 num 2 (liq) PAQUETE x 12 Unid;7
41;BUPIVACAINA 0.5% C/EPINEF. x 24 AMP/10 ml;1
42;JERINGA B.D  3 ml 22 x 1 1/4 3 Partes 302541;7
44;CATETER SONDA LEVIN num 22 MEDITEC (Nasogastrica);2
45;ESPEJO LARINGEO num 7  DIMEDA REF 52.270.24;NULL
46;ESPEJO LARINGEO num 8  DIMEDA REF 52.270.26;NULL
47;ESPEJO LARINGEO num 6  DIMEDA REF 52.270.22;NULL
51;AGUJA DESECHABLE  19 x 1.5 RYMCO;2
52;ATROPINA 1 mg/1 ml x 25 AMP. ECAR;1
53;ESPEJO LARINGEO num 9  DIMEDA REF 52.270.28;NULL
54;BANDEJA EN ACERO (10 x 20) ACERQUIRURGICOS;NULL
57;LOSETA DE VIDRIO;NULL
58;NIVEA FOR MEN ESPUMA SENSITIVE x 200 ml;5
62;ALGODON NEW STETIC x 454 g (Liq);NULL
63;SILDENAFIL  50 mg x 4 TAB. GENFAR;1
64;JERINGA RYMCO  5 ml 23 x 1.5  2Partes;2
66;CANULA OXIGENO ADULTO 7 mt WESTMED REF:0195;NULL
67;ACACIA DE LA INDIA;3
68;"ACEITE DE RICINO x 30 ml ""PRODROGAS""";3
69;VASELINA LIQUIDA x 500 ml SAN JORGE;NULL
70;ACTILYSE 50 mg RTPA. (Activador tisular, alteplase) BOEHRINGER Uso Institucional.;1
72;ZARZA PARRILLA OSCURA - DON DINERO 500 ML;3
73;CREOLINA x 450 ml PRODROGAS;3
74;FORMOL x 480 ml SAN JORGE (37%);NULL
80;ZARZA PARRILLA VERDE - DON DINERO 500 ML;3
81;SAHUMERIO DON DINERO;3
85;VASELINA SOLIDA USP X 450 g;3
86;TINTURA DE YODO NEGRO x 30 ml;3
87;TINTURA DE YODO NEGRO x 450 ml;3
88;BRONCOPEC JARABE x 120 ml;1
90;HEPATON x 120 ml;1
91;MIEL DE ROSAS x 30 ml;3
96;MOBIC 15 mg x 10 TAB. Uso UROCCIDENTE;1
97;TINTURA DE BENJUI x 500 ml;3
104;GASTROFULL SUSPENSION x 350 ml;1
107;ESPEJO LARINGEO num 1 DIMEDA REF 52.270.12;NULL
112;TAPON IN B.BRAUN;NULL
113;PINZA P.ROCHESTER CURVA 22 cm DIMEDA;NULL
118;ACEITE ALMENDRAS x 60 ml;3
122;"LEUKOPLAST 1/2"" x 1 x 24  ROLLOS";7
123;"LEUKOPLAST 1"" x 1 x 12 ROLLOS";7
124;"LEUKOPLAST 1/2"" x 5 Carreto";7
125;"LEUKOPLAST 1"" x 5 Carreto";7
126;"LEUKOPLAST 2"" x 5";7
127;"LEUKOPLAST 3"" x 5";7
128;"LEUKOPLAST 4"" x 5";7
129;LEUKOPLAST TIPO HOSPITAL x 5 ROLLOS REF. 7112200;7
131;LAMINA BOERNER x 12 ANILLOS;NULL
135;AGUJA SUTURA SURTIDA;3
137;MONOCRYL PLUS MCP427H num 3/0 PS2 Plastica x 70 CM. Antibacterial;7
140;CURA STANDARD TRANSPARENTE x 100 UND. HANSAPLAST;2
141;TUBO DE WINTROBE;NULL
147;CAPROFYL CF122T num 3/0 SH x 70 CM Gastrointest. (=G122T CATGUT CRO num 3/0);NULL
160;KOLA GRANULADA FRESA x 135 g;9
161;CATETER SONDA SUCCION num  8 MEDITEC;2
162;CATETER SONDA PARA TORAX num 40 MEDITEC;2
164;CATGUT CROMADO 923T num 2/0 CT1 x 90 CM Ginecologia;7
166;CATETER SONDA SUCCION num 12 MEDITEC;2
168;AGUA ESTERIL (Agua Destilada) x 500 ml FRASCO QUIBI;1
171;JERINGA RYMCO  1 ml 22 x 1 1/4  3Partes;2
176;"TRANSPORE 1/2"" x 24 UND REF 1527-0";2
177;"TRANSPORE 1"" x 12 UND REF. 1527-1";2
178;"TRANSPORE 2"" x 6 UND REF. 1527-2";7
179;"TRANSPORE 3"" x 4 UND.";2
180;"MICROPORE BLANCO 1/2"" x 24 UND REF. 1530-0";2
181;"MICROPORE BLANCO 1"" x 12 UND REF. 1530-1";2
182;"MICROPORE BLANCO 2"" x 6 UND REF 1530-2";2
183;"MICROPORE BLANCO 3"" x 4 UND REF. 1530-3";2
184;CINTA AUTOCLAVE 1322 3M CONTROL VAPOR (18 mm x 50 mts) (antes 1222);2
185;OPTICLUDE ADULTO x 20 UND.;7
186;MESTINON 60 mg x 20 TAB. Uso Institucional (Piridostigmina Bromu);1
188;INMOVILIZADOR RODILLA LIGAMENTO CRUZADO M;NULL
190;INMOVILIZADOR RODILLA LIGAMENTO CRUZADO L;NULL
192;RODILLERA ARTICULADA -L- MACLO;NULL
197;JERINGA PRECISION  3 ml 21 x 1.5 3 Pts ROSCA;7
200;PATO ORINAL EN ACERO ACERQUIRURGICOS;NULL
201;ESPEJO LARINGEO num 5  DIMEDA REF 52.270.20;NULL
203;"INTROCAN SAFETY G-22 x 1"" 4251628 425251904";7
207;ADAPTADOR TENSIOM. OMRON HEM-ADPTW5.;NULL
208;ACRILICO LIQ. AUTO.VERACRIL x 250 ml NEW STETIC;NULL
211;ISOCONAZOL SOLUCION 1% x 20 ml GENFAR;1
212;ESPEJO LARINGEO num 4  DIMEDA REF 52.270.18;NULL
219;ANILLO TYCOS PEDIATRICO P/CAMP. 5079-182;NULL
226;SULFAPLATA CREMA x  30 g;1
228;MARTILLO REFLEJOS BUCK PAKISTANI;NULL
229;ESPEJO LARINGEO num 3  DIMEDA REF 52.270.16;NULL
232;HOJA LARINGO. FIBRA OPTICA RECTA num 1 68061 W.A.;7
234;DUODERM CGF 7644 20 cm x 30 cm x 5 UND.;7
235;TENSIOM. DURASHOCK ADULTO DS44-11 BRAZALETE FLEXIPORT;7
236;DIVAN EXAMEN DOMETAL 141-00;3
237;MESA DE MAYO PINTADA 181-25;3
242;PROTECTORES PARA TERMOMETRO MC-510 x 40 Unid.;NULL
243;KIT GLUCOMETER FACIL CON TIRILLAS;NULL
247;ESPECULO VAGINAL PEQUEÑO REF 70.110.01 DIMEDA;NULL
252;BETAMETASONA UNGUENTO x 40 g GENFAR;1
257;"GASA PRECORTADA (Tejida) 3"" x 3"" x 200 UND. SUPERTEX (8 Pliegues)";NULL
258;CUELLO TIPO PHILADELFIA -L- KM057;NULL
261;APLICADORES ALGODON (INT.20) x 1000 PRODEMA;7
263;APLICADORES x 20 ADULTO PRODEMA;7
265;BAJALENGUAS x 500 GRANEL KENNEDY/PRODEMA;3
266;BAJALENGUAS x 500 (INT. 20) KENNEDY/PRODEMA;3
267;BAJALENGUAS x 20 ADULTO PRODEMA;3
269;ESTUFA DE CERAMICA 25 x 25 cm;3
274;NOSOTRAS INVISIBLE RAPIGEL P.10 LL.12;5
282;CANULA OXIGENO PEDIATRICA MEDITEC;2
283;FURACIN POMADA x 500 g Uso Institucional (Nitrofurazona);1
284;INDICADOR QUIM. COMPLY 1251 GAS x 480 TIRILLAS;2
285;CATETER SONDA NELATON num 22 MEDITEC (Vesical-Uretral);2
292;TEGADERM 1626W 10 cm x 12 cm;2
297;TENSIOM. WELCRO PEDIAT. JAPONES ALPK2 REF: 500C;NULL
300;CATETER SONDA SUCCION num 14 MEDITEC;2
302;AMARYL M 2/500 mg x 30 TAB.;1
309;AMBRAMICINA 500 mg x 240 CAP.;1
